,full_name,line,movie,compound
550,JUSTIN HAMMER,Just read me what you wrote.,Iron Man 2,0.0
551,CHRISTINE EVERHART,"I will. I will, after.",Iron Man 2,0.0
552,JUSTIN HAMMER,Just read it back to me.,Iron Man 2,0.0
553,CHRISTINE EVERHART,But I have to make one quick phone call.,Iron Man 2,0.0
554,JUSTIN HAMMER,Where are you going?,Iron Man 2,0.0
555,JUSTIN HAMMER,I’ve got some caviar coming.,Iron Man 2,0.0
556,SOMEONE IN BACKGROUND,Look! That’s Stark.,Iron Man 2,0.0
557,PEPPER POTTS,"Go, go.",Iron Man 2,0.0
558,HAPPY HOGAN,Hang on.,Iron Man 2,0.0
559,PEPPER POTTS,Give me the case.,Iron Man 2,0.0
560,HAPPY HOGAN,"Here, take it.",Iron Man 2,0.0
561,PEPPER POTTS,Where’s the key?,Iron Man 2,0.0
562,HAPPY HOGAN,It’s in my pocket.,Iron Man 2,0.0
563,PEPPER POTTS,Car!,Iron Man 2,0.0
564,TONY STARK,Were you heading from me or him?,Iron Man 2,0.0
565,TONY STARK,‘Cause I can’t tell!,Iron Man 2,0.0
566,PEPPER POTTS,Are you out of your mind?,Iron Man 2,0.0
567,PEPPER POTTS,Get in the car right now!,Iron Man 2,0.0
568,HAPPY HOGAN,Get in the car.,Iron Man 2,0.0
569,HAPPY HOGAN,I got him!,Iron Man 2,0.0
570,TONY STARK,Hit him again. Hit him again. Football.,Iron Man 2,0.0
571,HAPPY HOGAN,I got him.,Iron Man 2,0.0
572,PEPPER POTTS,Take the case! Take it!,Iron Man 2,0.0
573,TONY STARK,Give him the case!,Iron Man 2,0.0
574,POLICE OFFICER,"We ran his prints. We got nothing back, not even a name.",Iron Man 2,0.0
575,TONY STARK,Where are we going?,Iron Man 2,0.0
576,TONY STARK,Five minutes.,Iron Man 2,0.0
577,POLICE OFFICER,Five minutes.,Iron Man 2,0.0
578,IVAN VANKO,My father. Anton Vanko.,Iron Man 2,0.0
579,PEPPER POTTS,What is that?,Iron Man 2,0.0
580,TONY STARK,This is your in-flight meal.,Iron Man 2,0.0
581,PEPPER POTTS,Did you just make that?,Iron Man 2,0.0
582,PEPPER POTTS,"Tony, what are you not telling me?",Iron Man 2,0.0
583,PEPPER POTTS,Not everybody runs on batteries Tony.,Iron Man 2,0.0
584,JACK,We have some salmon carpaccio.,Iron Man 2,0.0
585,JUSTIN HAMMER,Hey!,Iron Man 2,0.0
586,IVAN VANKO,Hey.,Iron Man 2,0.0
587,JUSTIN HAMMER,I can get you a bird. I can get you ten birds.,Iron Man 2,0.0
588,PEPPER POTTS,Don’t tell them. Fax them…,Iron Man 2,0.0
589,JAMES RHODES,Where is he?,Iron Man 2,0.0
590,PEPPER POTTS,He’s downstairs.,Iron Man 2,0.0
591,NEWS READER,But what happened in Monaco?,Iron Man 2,0.0
592,TONY STARK,Let’s go.,Iron Man 2,0.0
593,JAMES RHODES,"Hey, man. Hey, hey! You all right?",Iron Man 2,0.0
594,TONY STARK,It’s palladium.,Iron Man 2,0.0
595,JAMES RHODES,Is that supposed to be smoking?,Iron Man 2,0.0
596,JAMES RHODES,You had this in your body? And how about the high-tech crossword puzzle on your neck?,Iron Man 2,0.0
597,IVAN VANKO,unintelligible,Iron Man 2,0.0
598,NATASHA ROMANOFF,Probably.,Iron Man 2,0.0
599,NATASHA ROMANOFF,Ill-timed.,Iron Man 2,0.0
600,NATASHA ROMANOFF,I’d do whatever I wanted to do with whoever I wanted to do it with.,Iron Man 2,0.0
601,PEPPER POTTS,I’m going to get some air.,Iron Man 2,0.0
602,PEPPER POTTS,I don’t know what to do.,Iron Man 2,0.0
603,JAMES RHODES,Handle it. Or I’m gonna have to.,Iron Man 2,0.0
604,PEPPER POTTS,It’s time to go to bed. It’s time.,Iron Man 2,0.0
605,TONY STARK,Give me another smooch,Iron Man 2,0.0
606,PEPPER POTTS,You just peed in the suit.,Iron Man 2,0.0
607,TONY STARK,I know. It has a filtration system.,Iron Man 2,0.0
608,TONY STARK,You could drink that water.,Iron Man 2,0.0
609,TONY STARK,If you say so.,Iron Man 2,0.0
610,JAMES RHODES,I’m only gonna say this once. Get out.  You don’t deserve to wear one of these. Shut it down!,Iron Man 2,0.0
611,TONY STARK,Goldstein.,Iron Man 2,0.0
612,JAMES RHODES,I told you to shut it down.,Iron Man 2,0.0
613,JAMES RHODES,Sidekick this.  Had enough?,Iron Man 2,0.0
614,PEPPER POTTS,Natalie!,Iron Man 2,0.0
615,PEPPER POTTS,Don’t you “Miss Potts” me! I’m on to you. You know what? Ever since you came here…,Iron Man 2,0.0
616,HAPPY HOGAN,Pepper!  Get out of here. Get out of here now.,Iron Man 2,0.0
617,TONY STARK,You think you got what it takes to wear that suit?,Iron Man 2,0.0
618,JAMES RHODES,"We don’t have to do this, Tony.",Iron Man 2,0.0
619,JAMES RHODES,Put it down!,Iron Man 2,0.0
620,TONY STARK,You gonna take a shot?,Iron Man 2,0.0
621,JAMES RHODES,Put it down!,Iron Man 2,0.0
622,TONY STARK,Take it!,Iron Man 2,0.0
623,JAMES RHODES,"Edwards Tower, this is Lieutenant Colonel James Rhodes, inbound from three miles east at 5,000 feet…",Iron Man 2,0.0
624,MAJOR ALLEN,Colonel.,Iron Man 2,0.0
625,JAMES RHODES,Major.,Iron Man 2,0.0
626,NICK FURY,Sir! I’m gonna have to ask you to exit the doughnut.,Iron Man 2,0.0
627,NICK FURY,I am very real. I’m the realest person you’re ever gonna meet.,Iron Man 2,0.0
628,NATASHA ROMANOFF,That’s not up to you.,Iron Man 2,0.0
629,TONY STARK,Hi.,Iron Man 2,0.0
630,NICK FURY,What did we just do for you? That’s lithium dioxide. It’s gonna take the edge off. We’re trying to get you back to work.,Iron Man 2,0.0
631,TONY STARK,Give me a couple of boxes of that. I’ll be right as rain.,Iron Man 2,0.0
632,NATASHA ROMANOFF,"It’s not a cure, it just abates the symptoms.",Iron Man 2,0.0
633,IVAN VANKO,This is not my bird.,Iron Man 2,0.0
634,JUSTIN HAMMER,We got this bird all the way from Russia.,Iron Man 2,0.0
635,IVAN VANKO,"Hey, man, this is not my bird.",Iron Man 2,0.0
636,IVAN VANKO,"Hey, man. Don’t get too attached to things. Learn to let go.",Iron Man 2,0.0
637,JAMES RHODES,Fully mission-capable.,Iron Man 2,0.0
638,JAMES RHODES,Sir?,Iron Man 2,0.0
639,JAMES RHODES,"Sir, I don’t believe that the Expo…",Iron Man 2,0.0
640,GENERAL,"Colonel, the world needs to see this fast. We’ve got to make this happen.",Iron Man 2,0.0
641,GENERAL,It’s also an order.,Iron Man 2,0.0
642,NICK FURY,That thing in your chest is based on unfinished technology.,Iron Man 2,0.0
643,TONY STARK,"Just him, or Anton Vanko in on this too?",Iron Man 2,0.0
644,TONY STARK,You told me I hadn’t tried everything. What do you mean I haven’t tried everything? What haven’t I tried?,Iron Man 2,0.0
645,NICK FURY,He said that you were the only person with the means and knowledge to finish what he started.,Iron Man 2,0.0
646,TONY STARK,He said that?,Iron Man 2,0.0
647,NICK FURY,What do you remember about your dad?,Iron Man 2,0.0
648,TONY STARK,What?,Iron Man 2,0.0
649,NICK FURY,I got a two o’clock,Iron Man 2,0.0
650,TONY STARK,"Wait, wait, wait, wait. What’s this?",Iron Man 2,0.0
651,NICK FURY,You got this? Right? Right?,Iron Man 2,0.0
652,TONY STARK,Got what? I don’t even know what I’m supposed to get.,Iron Man 2,0.0
653,NICK FURY,"And Tony, remember, I got my eye on you.",Iron Man 2,0.0
654,MAJOR ALLEN,Think this is the power source?,Iron Man 2,0.0
655,JAMES RHODES,"Major, this is not a scientific exercise. Let’s just focus on arming it, all right?",Iron Man 2,0.0
656,JAMES RHODES,That’s not what I’m talking about. I’m talking about firepower.,Iron Man 2,0.0
657,JAMES RHODES,I think I’ll take it.,Iron Man 2,0.0
658,JUSTIN HAMMER,Which one?,Iron Man 2,0.0
659,JAMES RHODES,All of it.,Iron Man 2,0.0
660,JUSTIN HAMMER,All of it.,Iron Man 2,0.0
661,MAN,"All right, I think we got…",Iron Man 2,0.0
662,HOWARD STARK,I’ll… I’ll… I’ll come in and…,Iron Man 2,0.0
663,MAN,Are you waiting on me?,Iron Man 2,0.0
664,TONY STARK,How much?,Iron Man 2,0.0
665,STRAWBERRY MAN,$6. Six.,Iron Man 2,0.0
666,TONY STARK,I don’t have any dough. Here.,Iron Man 2,0.0
667,STRAWBERRY MAN,Are you Iron Man?,Iron Man 2,0.0
668,TONY STARK,Sometimes.,Iron Man 2,0.0
669,STRAWBERRY MAN,We believe in you!,Iron Man 2,0.0
670,PA,Mr Stark…,Iron Man 2,0.0
671,TONY STARK,Is here.,Iron Man 2,0.0
672,PA,He refuses…,Iron Man 2,0.0
673,PEPPER POTTS,"Listen, it’s our position that Stark has and continues to maintain propriety ownership of the Mark II platform.",Iron Man 2,0.0
674,NEWS REPORTER,He obviously did not.,Iron Man 2,0.0
675,PEPPER POTTS,Burt…,Iron Man 2,0.0
676,NEWS REPORTER,And now we learn that his secretary…,Iron Man 2,0.0
677,NEWS REPORTER,"…a woman named Virginia “Pepper” Potts, has been appointed as CEO of Stark Industries. What are her qualifications?",Iron Man 2,0.0
678,TONY STARK,Mute.,Iron Man 2,0.0
679,TONY STARK,I’ll get this stuff out of here.,Iron Man 2,0.0
680,TONY STARK,Will I?,Iron Man 2,0.0
681,PEPPER POTTS,Twenty-nine Twenty-eight.,Iron Man 2,0.0
682,PEPPER POTTS,I need you…,Iron Man 2,0.0
683,TONY STARK,I need you too.,Iron Man 2,0.0
684,TONY STARK,That’s what I’m trying to…,Iron Man 2,0.0
685,NATASHA ROMANOFF,Ms Potts?,Iron Man 2,0.0
686,PEPPER POTTS,"Hi, come on in.",Iron Man 2,0.0
687,NATASHA ROMANOFF,Wheels up in 25 minutes.,Iron Man 2,0.0
688,HAPPY HOGAN,"Anything else, boss?",Iron Man 2,0.0
689,NATASHA ROMANOFF,It means you can either drive yourself home or I can have you collected.,Iron Man 2,0.0
690,JARVIS,"1974 Stark Expo model scan complete, sir.",Iron Man 2,0.0
691,TONY STARK,How many buildings are there?,Iron Man 2,0.0
692,JARVIS,Am I to include the Belgium waffle stands?,Iron Man 2,0.0
693,JARVIS,"What is it you’re trying to achieve, sir?",Iron Man 2,0.0
694,JARVIS,The proposed element should serve as a viable replacement for palladium.,Iron Man 2,0.0
695,PHIL COULSON,I was doing some stuff.,Iron Man 2,0.0
696,PHIL COULSON,What’s this doing here?,Iron Man 2,0.0
697,TONY STARK,That’s it. Bring that to me.,Iron Man 2,0.0
698,PHIL COULSON,You know what this is?,Iron Man 2,0.0
699,PHIL COULSON,So I’m told.,Iron Man 2,0.0
700,TONY STARK,Secret stuff?,Iron Man 2,0.0
701,PHIL COULSON,We need you.,Iron Man 2,0.0
702,PHIL COULSON,Not that much.,Iron Man 2,0.0
703,JARVIS,Initialising prismatic accelerator.  Approaching maximum power.,Iron Man 2,0.0
704,JUSTIN HAMMER,Hey Ivan. I got Senator Stern here. Thought we’d swing over and look at some of the drone designs.,Iron Man 2,0.0
705,IVAN VANKO,I can make salute.,Iron Man 2,0.0
706,IVAN VANKO,Hey!,Iron Man 2,0.0
707,IVAN VANKO,unintelligible,Iron Man 2,0.0
708,IVAN VANKO,"Hey, Tony, how you doing? I double cycle.",Iron Man 2,0.0
709,TONY STARK,You what?,Iron Man 2,0.0
710,IVAN VANKO,You too.,Iron Man 2,0.0
711,TONY STARK,Trace him.,Iron Man 2,0.0
712,JARVIS,Sir.,Iron Man 2,0.0
713,TONY STARK,"Jarvis, where is he?",Iron Man 2,0.0
714,JARVIS,Accessing the Oracle grid. Eastern Seaboard.,Iron Man 2,0.0
715,IVAN VANKO,"What your father did to my family over 40 years, I will do to you in 40 minutes.",Iron Man 2,0.0
716,JARVIS,Tri-State area. Manhattan and outlying boroughs.,Iron Man 2,0.0
717,JARVIS,Call trace incomplete. Sir,Iron Man 2,0.0
718,HAPPY HOGAN,"I’ll keep the car down here, all right?",Iron Man 2,0.0
719,ANNOUNCER,…Justin Hammer. His presentation will begin shortly in the main pavilion.,Iron Man 2,0.0
720,PEPPER POTTS,"Oh, Lord.",Iron Man 2,0.0
721,PEPPER POTTS,What?,Iron Man 2,0.0
722,JUSTIN HAMMER,"For America and its allies, Hammer Industries is reporting for…",Iron Man 2,0.0
723,JAMES RHODES,"Tony, there are civilians present. I’m here on orders. Let’s not do this right now.",Iron Man 2,0.0
724,TONY STARK,Give them a wave.,Iron Man 2,0.0
725,TONY STARK,"Listen, I think he’s working with Vanko.",Iron Man 2,0.0
726,TONY STARK,What is he?,Iron Man 2,0.0
727,JUSTIN HAMMER,What?,Iron Man 2,0.0
728,TONY STARK,Where’s Vanko?,Iron Man 2,0.0
729,JUSTIN HAMMER,Who?,Iron Man 2,0.0
730,TONY STARK,Tell me.,Iron Man 2,0.0
731,JUSTIN HAMMER,What are you doing here man?,Iron Man 2,0.0
732,JAMES RHODES,"Whoa, whoa, whoa.",Iron Man 2,0.0
733,TONY STARK,Is that you?,Iron Man 2,0.0
734,TONY STARK,Let’s take it outside.,Iron Man 2,0.0
735,TONY STARK,"Jarvis, break in. I need to own him.",Iron Man 2,0.0
736,JAMES RHODES,"Tony, Tony, I’m locked on. I have target lock.",Iron Man 2,0.0
737,TONY STARK,On what?,Iron Man 2,0.0
738,JAMES RHODES,"On you.  Tony, on your six!",Iron Man 2,0.0
739,JUSTIN HAMMER,What’s going on? What’s happening?,Iron Man 2,0.0
740,TECHNICIAN,The software’s been overridden.,Iron Man 2,0.0
741,JUSTIN HAMMER,What? What do you mean it’s been overridden? What does that mean?,Iron Man 2,0.0
742,TECHNICIAN,I think he slaved the drones.,Iron Man 2,0.0
743,JUSTIN HAMMER,That’s impossible. Call the guards.,Iron Man 2,0.0
744,JACK,All the phones are down sir.,Iron Man 2,0.0
745,JACK,Their cell phones are not working either sir.,Iron Man 2,0.0
746,TECHNICIAN,He’s locked us out of the mainframe.,Iron Man 2,0.0
747,PEPPER POTTS,Who’s locked you out of the mainframe?,Iron Man 2,0.0
748,PEPPER POTTS,Have you now?,Iron Man 2,0.0
749,NATASHA ROMANOFF,You tell me who’s behind this. Who’s behind this?,Iron Man 2,0.0
750,JUSTIN HAMMER,Ivan. Ivan Vanko.,Iron Man 2,0.0
751,NATASHA ROMANOFF,Where is he?,Iron Man 2,0.0
752,JUSTIN HAMMER,At my facility.,Iron Man 2,0.0
753,PEPPER POTTS,Command Central.,Iron Man 2,0.0
754,TONY STARK,How are we doing Jarvis?,Iron Man 2,0.0
755,SECURITY GUARD,This way.,Iron Man 2,0.0
756,HAPPY HOGAN,Nobody’s answering the phone. What’s going on?,Iron Man 2,0.0
757,NATASHA ROMANOFF,Get in the car. Take me to Hammer Industries.,Iron Man 2,0.0
758,HAPPY HOGAN,I’m not taking you anywhere.,Iron Man 2,0.0
759,JAMES RHODES,You got multiples coming in on you.,Iron Man 2,0.0
760,TONY STARK,Let’s get this away from the Expo.,Iron Man 2,0.0
761,NATASHA ROMANOFF,"Wen we arrive, I need you to watch the perimeter.  I’m gonna enter the facility and take down the target. Watch the road.",Iron Man 2,0.0
762,HAPPY HOGAN,I got it. I got it.,Iron Man 2,0.0
763,JAMES RHODES,"Listen, listen. A pack just peeled off. They’re headed back to the Expo.",Iron Man 2,0.0
764,TONY STARK,Got it.,Iron Man 2,0.0
765,JAMES RHODES,In closing in on you. Ordnance coming in hot Tony. Watch it.,Iron Man 2,0.0
766,NATASHA ROMANOFF,Stay in the car.,Iron Man 2,0.0
767,HAPPY HOGAN,I’m not staying in the car.,Iron Man 2,0.0
768,NATASHA ROMANOFF,"I said, stay in the car.",Iron Man 2,0.0
769,HAMMER SECURITY GUARD,"Hey, hey, hey. You can’t come in here.",Iron Man 2,0.0
770,SECOND GUARD,Hold on. Hey!,Iron Man 2,0.0
771,TECHNICIAN,Each set of drone is communicating in its own unique language.,Iron Man 2,0.0
772,JUSTIN HAMMER,Have you tried Russian? Why don’t you try Russian?,Iron Man 2,0.0
773,ANNOUNCEMENT,Attention. We have intrusion on Grid W.,Iron Man 2,0.0
774,SECURITY GUARD,We got it. We’re on our way.,Iron Man 2,0.0
775,HAPPY HOGAN,I got him!,Iron Man 2,0.0
776,TONY STARK,"Rhodey, you still locked on?",Iron Man 2,0.0
777,JAMES RHODES,"Wait, wait, wait!",Iron Man 2,0.0
778,NATASHA ROMANOFF,He’s gone.,Iron Man 2,0.0
779,HAPPY HOGAN,What are you doing?,Iron Man 2,0.0
780,NATASHA ROMANOFF,I’m rebooting Rhodey’s suit.,Iron Man 2,0.0
781,JAMES RHODES,Tony.,Iron Man 2,0.0
782,PEPPER POTTS,What do you mean you’re not dying? Did you just say you’re dying?,Iron Man 2,0.0
783,PEPPER POTTS,What’s going on?,Iron Man 2,0.0
784,PEPPER POTTS,You were gonna tell me? You really were dying?,Iron Man 2,0.0
785,TONY STARK,You didn’t let me.,Iron Man 2,0.0
786,PEPPER POTTS,Why didn’t you tell me that?,Iron Man 2,0.0
787,TONY STARK,I was gonna make you an omelette and tell you.,Iron Man 2,0.0
788,TONY STARK,We could have been in Venice.,Iron Man 2,0.0
789,TONY STARK,"Rhodes? Snap out of it buddy. I need you. They’re coming. Come on, let’s roll. Get up.",Iron Man 2,0.0
790,JAMES RHODES,"Oh, man. You can have your suit back.",Iron Man 2,0.0
791,TONY STARK,Don’t be.,Iron Man 2,0.0
792,JAMES RHODES,Where are you going?,Iron Man 2,0.0
793,TONY STARK,What’re you talking about?,Iron Man 2,0.0
794,JAMES RHODES,I meant me.,Iron Man 2,0.0
795,TONY STARK,See that?,Iron Man 2,0.0
796,TONY STARK,Rhodey? Get down.,Iron Man 2,0.0
797,JUSTIN HAMMER,I told you that five minutes ago.,Iron Man 2,0.0
798,PEPPER POTTS,That’s your guy here.,Iron Man 2,0.0
799,POLICE OFFICER,Hands behind your back sir.,Iron Man 2,0.0
800,PEPPER POTTS,"When they get here, I think you should station them at the south, east and both west exits.",Iron Man 2,0.0
801,POLICE OFFICER,We shut down the 7 train in and out of Willets Point already.,Iron Man 2,0.0
802,NATASHA ROMANOFF,Head up. You got one more drone incoming. This one looks different.  The repulsor signature is significantly higher.,Iron Man 2,0.0
803,TONY STARK,With the what?  Hammer tech?,Iron Man 2,0.0
804,JAMES RHODES,What?,Iron Man 2,0.0
805,JAMES RHODES,This is your idea?,Iron Man 2,0.0
806,TONY STARK,Take it!,Iron Man 2,0.0
807,TONY STARK,Pepper?,Iron Man 2,0.0
808,TONY STARK,You can’t?,Iron Man 2,0.0
809,PEPPER POTTS,I can’t take this.,Iron Man 2,0.0
810,TONY STARK,Look at me.,Iron Man 2,0.0
811,PEPPER POTTS,I’m… I’m… I’m not making any excuses.,Iron Man 2,0.0
812,TONY STARK,You actually were just making excuses. But you don’t have to.,Iron Man 2,0.0
813,PEPPER POTTS,Well…,Iron Man 2,0.0
814,PEPPER POTTS,I’ll handle the transition. It’ll be smooth.,Iron Man 2,0.0
815,TONY STARK,I know.,Iron Man 2,0.0
816,TONY STARK,Run that by me again.,Iron Man 2,0.0
817,PEPPER POTTS,"I had just quit, actually.",Iron Man 2,0.0
818,JAMES RHODES,You don’t have to do that. I heard the whole thing.,Iron Man 2,0.0
819,JAMES RHODES,I was here first. Get a roof.,Iron Man 2,0.0
820,TONY STARK,I thought you were out of one-liners.,Iron Man 2,0.0
821,JAMES RHODES,That’s the last one.,Iron Man 2,0.0
822,JAMES RHODES,It wasn’t a question.,Iron Man 2,0.0
823,NICK FURY,Read on.,Iron Man 2,0.0
824,TONY STARK,“Tony Stark not… Not recommended”? That doesn’t make any sense. How can you approve me but not approve me? I got a new ticker. I’m trying to do right by Pepper. I’m in a stable-ish relationship.,Iron Man 2,0.0
825,NICK FURY,I’ll see what I can do.,Iron Man 2,0.0
826,PHIL COULSON,"Sir, we’ve found it.",Iron Man 2,0.0
827,REPORTER,"We are coming to you live from the kickoff at the Stark Expo, where Tony Stark has just walked offstage. Don’t worry if you can’t make it down here tonight because this Expo goes on all year long. And I’m gonna be here checking out all the attractions and the pavilions and inventions from all around the world.",Iron Man 2,-0.0258
828,PEPPER POTTS,"No, you know what? I think I’m actually entitled to say “our” collection considering the time that I put in, over 10 years, curating that.",Iron Man 2,-0.0258
829,TONY STARK,"Pepper, I need you to run the company. Well, stop trying to do it and do it.",Iron Man 2,-0.0258
830,TONY STARK,All these people are in danger. We gotta get them out of here. You gotta trust me for the next five minutes.,Iron Man 2,-0.0258
831,TONY STARK,Don’t leave me.,Iron Man 2,-0.0516
832,PEPPER POTTS,A leave?,Iron Man 2,-0.0516
833,TONY STARK,Road rash. Thank you.  What are you looking at?,Iron Man 2,-0.0516
834,PEPPER POTTS,…to leave now,Iron Man 2,-0.0516
835,IVAN VANKO,"I can make presentation, not demonstration.",Iron Man 2,-0.0762
836,ANTON VANKO,I’m sorry. All I can give you is my knowledge.,Iron Man 2,-0.0772
837,PEPPER POTTS,I’m sorry. He’s very eccentric.,Iron Man 2,-0.0772
838,JUSTIN HAMMER,Sorry?,Iron Man 2,-0.0772
839,TONY STARK,I’m sorry buddy. Had to thin out the herd. What’s your 20?,Iron Man 2,-0.0772
840,TONY STARK,"You are… Well, if’s messy then let’s double back.",Iron Man 2,-0.1027
841,GENERAL,Justin Hammer’s making a weapons presentation at the Expo. We’d like this to introduce it.,Iron Man 2,-0.1027
842,JUSTIN HAMMER,"Tony’s… You know, he… We’re not competitive. You know what I mean?",Iron Man 2,-0.1326
843,NATASHA ROMANOFF,Miss Potts.,Iron Man 2,-0.1531
844,PHIL COULSON,"I’m not here for that. I’ve been authorised by Director Fury to use any means necessary to keep you on premises. If you attempt to leave or play any games, I will tase you and watch Supernanny while you drool into the carpet. Okay?",Iron Man 2,-0.1531
845,PA,Miss Potts?,Iron Man 2,-0.1531
846,NEWS REPORTER,Miss Potts has done nothing to manage this terrible…,Iron Man 2,-0.1531
847,PEPPER POTTS,"Let me stop you right here, okay? Because if you say “I” one more time, I’m gonna actually hurl something at your head, I think. I am trying to run a company. Do you have any idea what that entails?",Iron Man 2,-0.168
848,PEPPER POTTS,"No, it’s not weird.",Iron Man 2,-0.1734
849,TONY STARK,Weird.,Iron Man 2,-0.1779
850,JAMES RHODES,I think it was weird.  You guys look like two seals fighting over a grape.,Iron Man 2,-0.1779
851,JARVIS,Incoming call with a blocked number sir.,Iron Man 2,-0.2023
852,TONY STARK,There’s nothing more important to me than the Expo. It’s my primary point of concern. I don’t know why you’re…,Iron Man 2,-0.2044
853,TONY STARK,I’m the one who put you in this position. Forget it.,Iron Man 2,-0.2263
854,PEPPER POTTS,I quit. I’m resigning. That’s it.,Iron Man 2,-0.2263
855,POLICE OFFICER,Over there. We’re not even sure he speaks English. He hasn’t said a word since he got here.,Iron Man 2,-0.2411
856,JARVIS,We are unclear as to the effects.,Iron Man 2,-0.25
857,HAPPY HOGAN,"What are you wearing? Look, I’m not letting you go in there alone.",Iron Man 2,-0.25
858,JAMES RHODES,Drop it.,Iron Man 2,-0.2732
859,TONY STARK,"All right, I’ll drop it.",Iron Man 2,-0.2732
860,TONY STARK,"Don’t want you tense. By the way, I didn’t mean to spring this on you.",Iron Man 2,-0.2732
861,TONY STARK,Drop your socks and grab your Crocs. We’re about to get wet on this ride.,Iron Man 2,-0.2732
862,TONY STARK,I was going to tell you. I didn’t want to alarm you.,Iron Man 2,-0.2732
863,TONY STARK,My device does not fit that description.,Iron Man 2,-0.2755
864,TONY STARK,"I lost both the kids in the divorce.  Are you blending in well here, Natalie? Here are Stark Enterprises? Your name is Natalie, isn’t it? I thought you two didn’t get along?",Iron Man 2,-0.2869
865,TONY STARK,"God, that’s so awful.",Iron Man 2,-0.2944
866,SENATOR STERN,The Iron Man weapon.,Iron Man 2,-0.296
867,SENATOR STERN,"Look, I’m no expert…",Iron Man 2,-0.296
868,TONY STARK,"Dummy. Hey, stop spacing out. The Bridgeport’s already machining that part.",Iron Man 2,-0.296
869,TONY STARK,No. Our stocks have never been higher.,Iron Man 2,-0.296
870,PEPPER POTTS,"No, you are not listening to me.",Iron Man 2,-0.296
871,PEPPER POTTS,"No, it’s not.",Iron Man 2,-0.296
872,PEPPER POTTS,No one speaks Latin.,Iron Man 2,-0.296
873,TONY STARK,No one speaks Latin,Iron Man 2,-0.296
874,TONY STARK,No.,Iron Man 2,-0.296
875,PEPPER POTTS,No.,Iron Man 2,-0.296
876,JACK,No.,Iron Man 2,-0.296
877,STRAWBERRY MAN,"No, sir, that’s too much.",Iron Man 2,-0.296
878,STRAWBERRY MAN,"No, señor.",Iron Man 2,-0.296
879,PEPPER POTTS,"No, the suit belongs to us.",Iron Man 2,-0.296
880,PEPPER POTTS,No.,Iron Man 2,-0.296
881,PEPPER POTTS,"No, he will not. Bye.",Iron Man 2,-0.296
882,PEPPER POTTS,No.,Iron Man 2,-0.296
883,PEPPER POTTS,No.,Iron Man 2,-0.296
884,PEPPER POTTS,"No, I’ll be just another minute.",Iron Man 2,-0.296
885,PEPPER POTTS,No. That’s not so.,Iron Man 2,-0.296
886,HAPPY HOGAN,"No, I’m driving. Get in the car.",Iron Man 2,-0.296
887,TONY STARK,"Is that you? No, I’m not. Not anymore.",Iron Man 2,-0.296
888,TONY STARK,No. It’s subtle all the bells and whistles.,Iron Man 2,-0.296
889,NATASHA ROMANOFF,He doesn’t want to be disturbed.,Iron Man 2,-0.3182
890,TONY STARK,You should get lost.,Iron Man 2,-0.3182
891,NICK FURY,That’s not true.,Iron Man 2,-0.3252
892,TONY STARK,Not okay. Not okay with that.,Iron Man 2,-0.3252
893,TONY STARK,It’s… It’s… It’s… I’m sorry. I don’t wanna get off on the wrong foot. Do I look at the patch or the eye? Honestly I’m a bit hung over. I’m not sure if you’re real of if I’m having…,Iron Man 2,-0.3318
894,JAMES RHODES,Drop it Tony!,Iron Man 2,-0.3382
895,PEPPER POTTS,The Expo is your ego gone crazy.,Iron Man 2,-0.34
896,JARVIS,"Unfortunately, it is impossible to synthesise.",Iron Man 2,-0.34
897,TONY STARK,I am fine. Don’t be mad. I will formally apologise…,Iron Man 2,-0.34
898,POLICE OFFICER,You’re being placed under arrest.,Iron Man 2,-0.34
899,JUSTIN HAMMER,Not ready? What do you mean?,Iron Man 2,-0.3549
900,JUSTIN HAMMER,"You can make salute? What do you mean “make salute”? What the hell does that mean Ivan? This is not what we agreed to, okay? You promised me suits and then you promised me drones.",Iron Man 2,-0.3557
901,PEPPER POTTS,Stop banging the car!,Iron Man 2,-0.3595
902,TONY STARK,No!,Iron Man 2,-0.3595
903,TONY STARK,"Now, put that thing back where you found it before someone gets hurt.  Really?  Sorry, pal, but Iron Man doesn’t have a sidekick.",Iron Man 2,-0.3604
904,JUSTIN HAMMER,"Wait, wait, wait. Wait, wait, wait. What can you make them do? I mean, this is a weapons demonstration.",Iron Man 2,-0.3612
905,JARVIS,Remote reboot unsuccessful.,Iron Man 2,-0.3612
906,JAMES RHODES,All these drones are rigged to blow. We gotta get out of here man.,Iron Man 2,-0.3612
907,IVAN VANKO,Don’t listen to that crap,Iron Man 2,-0.3818
908,SENATOR STERN,"It’s just unbelievable. It proves that the genie is out of the bottle and this man has no idea what he’s doing. He thinks of the Iron Man weapon as a toy. I was at a hearing where Mr Stark, in fact, was adamant that these suits can’t exist anywhere else, don’t exist anywhere else, never will exist anywhere else, at least for five to ten years, and here we are in Monaco realising, “These suits exist now.”",Iron Man 2,-0.3818
909,PEPPER POTTS,"It’s a dead language. You can read Latin or you can write Latin, but you can’t speak Latin.",Iron Man 2,-0.3919
910,PEPPER POTTS,She is from legal. And she is potentially a very expensive sexual harassment lawsuit if you keep ogling her like that.,Iron Man 2,-0.3947
911,GENERAL,Unbelievable. This ought to get the Senate off my ass. It’s functional?,Iron Man 2,-0.4019
